args: Namespace(seed=42, text_max_len=512, num_train_epochs=1, model_class='QAMatchModel', dataset_name='msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='outreg5-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=True, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
[{'params': <generator object Module.parameters at 0x7f3f6c98b4c0>, 'lr': 1e-05}]
epoch   1 loss 0.0236 Acc(R@1)         55/        56 = 98.2143:   0%|          | 6/800000 [00:01<42:05:25,  5.28it/s]
epoch   1 loss 0.0236 Acc(R@1)         55/        56 = 98.2143:   0%|          | 7/800000 [00:01<37:44:19,  5.89it/s]
epoch   1 loss 0.0207 Acc(R@1)         63/        64 = 98.4375:   0%|          | 7/800000 [00:01<37:44:19,  5.89it/s]
epoch   1 loss 0.0207 Acc(R@1)         63/        64 = 98.4375:   0%|          | 8/800000 [00:01<34:24:21,  6.46it/s]
epoch   1 loss 0.0295 Acc(R@1)         70/        72 = 97.2222:   0%|          | 8/800000 [00:02<34:24:21,  6.46it/s]
epoch   1 loss 0.0295 Acc(R@1)         70/        72 = 97.2222:   0%|          | 9/800000 [00:02<32:38:27,  6.81it/s]
epoch   1 loss 0.0398 Acc(R@1)         77/        80 = 96.2500:   0%|          | 9/800000 [00:02<32:38:27,  6.81it/s]
epoch   1 loss 0.0398 Acc(R@1)         77/        80 = 96.2500:   0%|          | 10/800000 [00:02<31:46:37,  6.99it/s]
epoch   1 loss 0.0454 Acc(R@1)         85/        88 = 96.5909:   0%|          | 10/800000 [00:02<31:46:37,  6.99it/s]
epoch   1 loss 0.0454 Acc(R@1)         85/        88 = 96.5909:   0%|          | 11/800000 [00:02<30:59:57,  7.17it/s]
epoch   1 loss 0.0417 Acc(R@1)         93/        96 = 96.8750:   0%|          | 11/800000 [00:02<30:59:57,  7.17it/s]
epoch   1 loss 0.0417 Acc(R@1)         93/        96 = 96.8750:   0%|          | 12/800000 [00:02<30:00:18,  7.41it/s]
epoch   1 loss 0.0385 Acc(R@1)        101/       104 = 97.1154:   0%|          | 12/800000 [00:02<30:00:18,  7.41it/s]
epoch   1 loss 0.0385 Acc(R@1)        101/       104 = 97.1154:   0%|          | 13/800000 [00:02<29:46:32,  7.46it/s]
epoch   1 loss 0.0512 Acc(R@1)        108/       112 = 96.4286:   0%|          | 13/800000 [00:02<29:46:32,  7.46it/s]
epoch   1 loss 0.0512 Acc(R@1)        108/       112 = 96.4286:   0%|          | 14/800000 [00:02<28:29:52,  7.80it/s]
epoch   1 loss 0.0480 Acc(R@1)        116/       120 = 96.6667:   0%|          | 14/800000 [00:02<28:29:52,  7.80it/s]
epoch   1 loss 0.0480 Acc(R@1)        116/       120 = 96.6667:   0%|          | 15/800000 [00:02<28:31:15,  7.79it/s]
epoch   1 loss 0.0535 Acc(R@1)        124/       128 = 96.8750:   0%|          | 15/800000 [00:02<28:31:15,  7.79it/s]
epoch   1 loss 0.0535 Acc(R@1)        124/       128 = 96.8750:   0%|          | 16/800000 [00:02<27:48:52,  7.99it/s]
epoch   1 loss 0.0506 Acc(R@1)        132/       136 = 97.0588:   0%|          | 16/800000 [00:03<27:48:52,  7.99it/s]
epoch   1 loss 0.0506 Acc(R@1)        132/       136 = 97.0588:   0%|          | 17/800000 [00:03<27:31:30,  8.07it/s]
epoch   1 loss 0.0480 Acc(R@1)        140/       144 = 97.2222:   0%|          | 17/800000 [00:03<27:31:30,  8.07it/s]
epoch   1 loss 0.0480 Acc(R@1)        140/       144 = 97.2222:   0%|          | 18/800000 [00:03<26:50:16,  8.28it/s]
epoch   1 loss 0.0478 Acc(R@1)        148/       152 = 97.3684:   0%|          | 18/800000 [00:03<26:50:16,  8.28it/s]
epoch   1 loss 0.0478 Acc(R@1)        148/       152 = 97.3684:   0%|          | 19/800000 [00:03<26:59:05,  8.23it/s]
epoch   1 loss 0.0455 Acc(R@1)        156/       160 = 97.5000:   0%|          | 19/800000 [00:03<26:59:05,  8.23it/s]
epoch   1 loss 0.0455 Acc(R@1)        156/       160 = 97.5000:   0%|          | 20/800000 [00:03<28:12:52,  7.88it/s]
epoch   1 loss 0.0435 Acc(R@1)        164/       168 = 97.6190:   0%|          | 20/800000 [00:03<28:12:52,  7.88it/s]
epoch   1 loss 0.0435 Acc(R@1)        164/       168 = 97.6190:   0%|          | 21/800000 [00:03<27:32:51,  8.07it/s]
epoch   1 loss 0.0417 Acc(R@1)        172/       176 = 97.7273:   0%|          | 21/800000 [00:03<27:32:51,  8.07it/s]
epoch   1 loss 0.0417 Acc(R@1)        172/       176 = 97.7273:   0%|          | 22/800000 [00:03<27:16:37,  8.15it/s]
epoch   1 loss 0.0413 Acc(R@1)        180/       184 = 97.8261:   0%|          | 22/800000 [00:03<27:16:37,  8.15it/s]
epoch   1 loss 0.0413 Acc(R@1)        180/       184 = 97.8261:   0%|          | 23/800000 [00:03<28:09:24,  7.89it/s]
epoch   1 loss 0.0397 Acc(R@1)        188/       192 = 97.9167:   0%|          | 23/800000 [00:03<28:09:24,  7.89it/s]
epoch   1 loss 0.0397 Acc(R@1)        188/       192 = 97.9167:   0%|          | 24/800000 [00:03<29:27:55,  7.54it/s]
epoch   1 loss 0.0382 Acc(R@1)        196/       200 = 98.0000:   0%|          | 24/800000 [00:04<29:27:55,  7.54it/s]
epoch   1 loss 0.0382 Acc(R@1)        196/       200 = 98.0000:   0%|          | 25/800000 [00:04<27:55:46,  7.96it/s]
epoch   1 loss 0.0368 Acc(R@1)        204/       208 = 98.0769:   0%|          | 25/800000 [00:04<27:55:46,  7.96it/s]
epoch   1 loss 0.0368 Acc(R@1)        204/       208 = 98.0769:   0%|          | 26/800000 [00:04<28:34:33,  7.78it/s]
epoch   1 loss 0.0362 Acc(R@1)        212/       216 = 98.1481:   0%|          | 26/800000 [00:04<28:34:33,  7.78it/s]
epoch   1 loss 0.0362 Acc(R@1)        212/       216 = 98.1481:   0%|          | 27/800000 [00:04<27:41:10,  8.03it/s]
epoch   1 loss 0.0364 Acc(R@1)        220/       224 = 98.2143:   0%|          | 27/800000 [00:04<27:41:10,  8.03it/s]
epoch   1 loss 0.0364 Acc(R@1)        220/       224 = 98.2143:   0%|          | 28/800000 [00:04<28:03:42,  7.92it/s]
epoch   1 loss 0.0353 Acc(R@1)        228/       232 = 98.2759:   0%|          | 28/800000 [00:04<28:03:42,  7.92it/s]
epoch   1 loss 0.0353 Acc(R@1)        228/       232 = 98.2759:   0%|          | 29/800000 [00:04<27:36:41,  8.05it/s]
epoch   1 loss 0.0452 Acc(R@1)        235/       240 = 97.9167:   0%|          | 29/800000 [00:04<27:36:41,  8.05it/s]
epoch   1 loss 0.0452 Acc(R@1)        235/       240 = 97.9167:   0%|          | 30/800000 [00:04<28:57:34,  7.67it/s]
epoch   1 loss 0.0479 Acc(R@1)        242/       248 = 97.5806:   0%|          | 30/800000 [00:04<28:57:34,  7.67it/s]
epoch   1 loss 0.0479 Acc(R@1)        242/       248 = 97.5806:   0%|          | 31/800000 [00:04<29:09:06,  7.62it/s]
epoch   1 loss 0.0486 Acc(R@1)        250/       256 = 97.6562:   0%|          | 31/800000 [00:04<29:09:06,  7.62it/s]
epoch   1 loss 0.0486 Acc(R@1)        250/       256 = 97.6562:   0%|          | 32/800000 [00:04<28:21:14,  7.84it/s]
epoch   1 loss 0.0479 Acc(R@1)        258/       264 = 97.7273:   0%|          | 32/800000 [00:05<28:21:14,  7.84it/s]
epoch   1 loss 0.0479 Acc(R@1)        258/       264 = 97.7273:   0%|          | 33/800000 [00:05<29:53:23,  7.43it/s]
epoch   1 loss 0.0486 Acc(R@1)        266/       272 = 97.7941:   0%|          | 33/800000 [00:05<29:53:23,  7.43it/s]
epoch   1 loss 0.0486 Acc(R@1)        266/       272 = 97.7941:   0%|          | 34/800000 [00:05<29:01:48,  7.65it/s]
epoch   1 loss 0.0476 Acc(R@1)        274/       280 = 97.8571:   0%|          | 34/800000 [00:05<29:01:48,  7.65it/s]
epoch   1 loss 0.0476 Acc(R@1)        274/       280 = 97.8571:   0%|          | 35/800000 [00:05<28:29:34,  7.80it/s]
epoch   1 loss 0.0463 Acc(R@1)        282/       288 = 97.9167:   0%|          | 35/800000 [00:05<28:29:34,  7.80it/s]
epoch   1 loss 0.0463 Acc(R@1)        282/       288 = 97.9167:   0%|          | 36/800000 [00:05<28:17:53,  7.85it/s]
epoch   1 loss 0.0452 Acc(R@1)        290/       296 = 97.9730:   0%|          | 36/800000 [00:05<28:17:53,  7.85it/s]
epoch   1 loss 0.0452 Acc(R@1)        290/       296 = 97.9730:   0%|          | 37/800000 [00:05<29:37:13,  7.50it/s]
epoch   1 loss 0.0440 Acc(R@1)        298/       304 = 98.0263:   0%|          | 37/800000 [00:05<29:37:13,  7.50it/s]
epoch   1 loss 0.0440 Acc(R@1)        298/       304 = 98.0263:   0%|          | 38/800000 [00:05<27:27:19,  8.09it/s]
epoch   1 loss 0.0431 Acc(R@1)        306/       312 = 98.0769:   0%|          | 38/800000 [00:05<27:27:19,  8.09it/s]
epoch   1 loss 0.0431 Acc(R@1)        306/       312 = 98.0769:   0%|          | 39/800000 [00:05<25:59:16,  8.55it/s]
epoch   1 loss 0.0423 Acc(R@1)        314/       320 = 98.1250:   0%|          | 39/800000 [00:05<25:59:16,  8.55it/s]
epoch   1 loss 0.0423 Acc(R@1)        314/       320 = 98.1250:   0%|          | 40/800000 [00:05<27:17:26,  8.14it/s]
epoch   1 loss 0.0417 Acc(R@1)        322/       328 = 98.1707:   0%|          | 40/800000 [00:06<27:17:26,  8.14it/s]
epoch   1 loss 0.0417 Acc(R@1)        322/       328 = 98.1707:   0%|          | 41/800000 [00:06<27:39:01,  8.04it/s]
epoch   1 loss 0.0476 Acc(R@1)        329/       336 = 97.9167:   0%|          | 41/800000 [00:06<27:39:01,  8.04it/s]
epoch   1 loss 0.0476 Acc(R@1)        329/       336 = 97.9167:   0%|          | 42/800000 [00:06<28:20:29,  7.84it/s]
epoch   1 loss 0.0469 Acc(R@1)        337/       344 = 97.9651:   0%|          | 42/800000 [00:06<28:20:29,  7.84it/s]
epoch   1 loss 0.0469 Acc(R@1)        337/       344 = 97.9651:   0%|          | 43/800000 [00:06<27:40:41,  8.03it/s]
epoch   1 loss 0.0459 Acc(R@1)        345/       352 = 98.0114:   0%|          | 43/800000 [00:06<27:40:41,  8.03it/s]
epoch   1 loss 0.0459 Acc(R@1)        345/       352 = 98.0114:   0%|          | 44/800000 [00:06<29:07:41,  7.63it/s]
epoch   1 loss 0.0449 Acc(R@1)        353/       360 = 98.0556:   0%|          | 44/800000 [00:06<29:07:41,  7.63it/s]
epoch   1 loss 0.0449 Acc(R@1)        353/       360 = 98.0556:   0%|          | 45/800000 [00:06<28:56:59,  7.68it/s]
epoch   1 loss 0.0441 Acc(R@1)        361/       368 = 98.0978:   0%|          | 45/800000 [00:06<28:56:59,  7.68it/s]
epoch   1 loss 0.0441 Acc(R@1)        361/       368 = 98.0978:   0%|          | 46/800000 [00:06<27:31:48,  8.07it/s]
epoch   1 loss 0.0455 Acc(R@1)        368/       376 = 97.8723:   0%|          | 46/800000 [00:06<27:31:48,  8.07it/s]
epoch   1 loss 0.0455 Acc(R@1)        368/       376 = 97.8723:   0%|          | 47/800000 [00:06<26:56:07,  8.25it/s]
epoch   1 loss 0.0459 Acc(R@1)        376/       384 = 97.9167:   0%|          | 47/800000 [00:07<26:56:07,  8.25it/s]
epoch   1 loss 0.0459 Acc(R@1)        376/       384 = 97.9167:   0%|          | 48/800000 [00:07<27:48:30,  7.99it/s]
epoch   1 loss 0.0450 Acc(R@1)        384/       392 = 97.9592:   0%|          | 48/800000 [00:07<27:48:30,  7.99it/s]
epoch   1 loss 0.0450 Acc(R@1)        384/       392 = 97.9592:   0%|          | 49/800000 [00:07<27:06:44,  8.20it/s]
epoch   1 loss 0.0441 Acc(R@1)        392/       400 = 98.0000:   0%|          | 49/800000 [00:07<27:06:44,  8.20it/s]
epoch   1 loss 0.0441 Acc(R@1)        392/       400 = 98.0000:   0%|          | 50/800000 [00:07<28:05:41,  7.91it/s]
epoch   1 loss 0.0433 Acc(R@1)        400/       408 = 98.0392:   0%|          | 50/800000 [00:07<28:05:41,  7.91it/s]
epoch   1 loss 0.0433 Acc(R@1)        400/       408 = 98.0392:   0%|          | 51/800000 [00:07<28:41:29,  7.74it/s]
epoch   1 loss 0.0427 Acc(R@1)        408/       416 = 98.0769:   0%|          | 51/800000 [00:07<28:41:29,  7.74it/s]
epoch   1 loss 0.0427 Acc(R@1)        408/       416 = 98.0769:   0%|          | 52/800000 [00:07<28:54:34,  7.69it/s]
epoch   1 loss 0.0428 Acc(R@1)        416/       424 = 98.1132:   0%|          | 52/800000 [00:07<28:54:34,  7.69it/s]
epoch   1 loss 0.0428 Acc(R@1)        416/       424 = 98.1132:   0%|          | 53/800000 [00:07<28:24:21,  7.82it/s]
epoch   1 loss 0.0426 Acc(R@1)        424/       432 = 98.1481:   0%|          | 53/800000 [00:07<28:24:21,  7.82it/s]
epoch   1 loss 0.0426 Acc(R@1)        424/       432 = 98.1481:   0%|          | 54/800000 [00:07<29:48:03,  7.46it/s]
epoch   1 loss 0.0420 Acc(R@1)        432/       440 = 98.1818:   0%|          | 54/800000 [00:07<29:48:03,  7.46it/s]
epoch   1 loss 0.0420 Acc(R@1)        432/       440 = 98.1818:   0%|          | 55/800000 [00:07<29:11:55,  7.61it/s]
epoch   1 loss 0.0417 Acc(R@1)        440/       448 = 98.2143:   0%|          | 55/800000 [00:08<29:11:55,  7.61it/s]
epoch   1 loss 0.0417 Acc(R@1)        440/       448 = 98.2143:   0%|          | 56/800000 [00:08<27:53:37,  7.97it/s]
epoch   1 loss 0.0410 Acc(R@1)        448/       456 = 98.2456:   0%|          | 56/800000 [00:08<27:53:37,  7.97it/s]
epoch   1 loss 0.0410 Acc(R@1)        448/       456 = 98.2456:   0%|          | 57/800000 [00:08<27:12:31,  8.17it/s]
epoch   1 loss 0.0405 Acc(R@1)        456/       464 = 98.2759:   0%|          | 57/800000 [00:08<27:12:31,  8.17it/s]
epoch   1 loss 0.0405 Acc(R@1)        456/       464 = 98.2759:   0%|          | 58/800000 [00:08<26:44:58,  8.31it/s]
epoch   1 loss 0.0400 Acc(R@1)        464/       472 = 98.3051:   0%|          | 58/800000 [00:08<26:44:58,  8.31it/s]
epoch   1 loss 0.0400 Acc(R@1)        464/       472 = 98.3051:   0%|          | 59/800000 [00:08<26:01:15,  8.54it/s]
epoch   1 loss 0.0428 Acc(R@1)        471/       480 = 98.1250:   0%|          | 59/800000 [00:08<26:01:15,  8.54it/s]
epoch   1 loss 0.0428 Acc(R@1)        471/       480 = 98.1250:   0%|          | 60/800000 [00:08<27:56:03,  7.95it/s]
epoch   1 loss 0.0426 Acc(R@1)        479/       488 = 98.1557:   0%|          | 60/800000 [00:08<27:56:03,  7.95it/s]
epoch   1 loss 0.0426 Acc(R@1)        479/       488 = 98.1557:   0%|          | 61/800000 [00:08<27:41:41,  8.02it/s]
epoch   1 loss 0.0455 Acc(R@1)        486/       496 = 97.9839:   0%|          | 61/800000 [00:08<27:41:41,  8.02it/s]
epoch   1 loss 0.0455 Acc(R@1)        486/       496 = 97.9839:   0%|          | 62/800000 [00:08<28:29:51,  7.80it/s]
epoch   1 loss 0.0447 Acc(R@1)        494/       504 = 98.0159:   0%|          | 62/800000 [00:08<28:29:51,  7.80it/s]
epoch   1 loss 0.0447 Acc(R@1)        494/       504 = 98.0159:   0%|          | 63/800000 [00:08<28:54:28,  7.69it/s]
epoch   1 loss 0.0535 Acc(R@1)        500/       512 = 97.6562:   0%|          | 63/800000 [00:09<28:54:28,  7.69it/s]
epoch   1 loss 0.0535 Acc(R@1)        500/       512 = 97.6562:   0%|          | 64/800000 [00:09<26:54:20,  8.26it/s]
epoch   1 loss 0.0527 Acc(R@1)        508/       520 = 97.6923:   0%|          | 64/800000 [00:09<26:54:20,  8.26it/s]
epoch   1 loss 0.0527 Acc(R@1)        508/       520 = 97.6923:   0%|          | 65/800000 [00:09<27:52:34,  7.97it/s]
epoch   1 loss 0.0520 Acc(R@1)        516/       528 = 97.7273:   0%|          | 65/800000 [00:09<27:52:34,  7.97it/s]
epoch   1 loss 0.0520 Acc(R@1)        516/       528 = 97.7273:   0%|          | 66/800000 [00:09<28:01:32,  7.93it/s]
epoch   1 loss 0.0513 Acc(R@1)        524/       536 = 97.7612:   0%|          | 66/800000 [00:09<28:01:32,  7.93it/s]
epoch   1 loss 0.0513 Acc(R@1)        524/       536 = 97.7612:   0%|          | 67/800000 [00:09<28:01:34,  7.93it/s]
epoch   1 loss 0.0587 Acc(R@1)        531/       544 = 97.6103:   0%|          | 67/800000 [00:09<28:01:34,  7.93it/s]
epoch   1 loss 0.0587 Acc(R@1)        531/       544 = 97.6103:   0%|          | 68/800000 [00:09<27:39:08,  8.04it/s]
epoch   1 loss 0.0579 Acc(R@1)        539/       552 = 97.6449:   0%|          | 68/800000 [00:09<27:39:08,  8.04it/s]
epoch   1 loss 0.0579 Acc(R@1)        539/       552 = 97.6449:   0%|          | 69/800000 [00:09<28:27:44,  7.81it/s]
epoch   1 loss 0.0596 Acc(R@1)        546/       560 = 97.5000:   0%|          | 69/800000 [00:09<28:27:44,  7.81it/s]
epoch   1 loss 0.0596 Acc(R@1)        546/       560 = 97.5000:   0%|          | 70/800000 [00:09<28:58:51,  7.67it/s]
epoch   1 loss 0.0609 Acc(R@1)        553/       568 = 97.3592:   0%|          | 70/800000 [00:09<28:58:51,  7.67it/s]
epoch   1 loss 0.0609 Acc(R@1)        553/       568 = 97.3592:   0%|          | 71/800000 [00:09<28:58:00,  7.67it/s]
epoch   1 loss 0.0600 Acc(R@1)        561/       576 = 97.3958:   0%|          | 71/800000 [00:10<28:58:00,  7.67it/s]
epoch   1 loss 0.0600 Acc(R@1)        561/       576 = 97.3958:   0%|          | 72/800000 [00:10<30:05:59,  7.38it/s]
epoch   1 loss 0.0594 Acc(R@1)        569/       584 = 97.4315:   0%|          | 72/800000 [00:10<30:05:59,  7.38it/s]
epoch   1 loss 0.0594 Acc(R@1)        569/       584 = 97.4315:   0%|          | 73/800000 [00:10<28:55:09,  7.68it/s]
epoch   1 loss 0.0588 Acc(R@1)        577/       592 = 97.4662:   0%|          | 73/800000 [00:10<28:55:09,  7.68it/s]
epoch   1 loss 0.0588 Acc(R@1)        577/       592 = 97.4662:   0%|          | 74/800000 [00:10<29:03:46,  7.65it/s]
epoch   1 loss 0.0582 Acc(R@1)        585/       600 = 97.5000:   0%|          | 74/800000 [00:10<29:03:46,  7.65it/s]
epoch   1 loss 0.0582 Acc(R@1)        585/       600 = 97.5000:   0%|          | 75/800000 [00:10<29:01:10,  7.66it/s]
epoch   1 loss 0.0580 Acc(R@1)        593/       608 = 97.5329:   0%|          | 75/800000 [00:10<29:01:10,  7.66it/s]
epoch   1 loss 0.0580 Acc(R@1)        593/       608 = 97.5329:   0%|          | 76/800000 [00:10<27:56:38,  7.95it/s]
epoch   1 loss 0.0573 Acc(R@1)        601/       616 = 97.5649:   0%|          | 76/800000 [00:10<27:56:38,  7.95it/s]
epoch   1 loss 0.0573 Acc(R@1)        601/       616 = 97.5649:   0%|          | 77/800000 [00:10<28:38:11,  7.76it/s]
epoch   1 loss 0.0566 Acc(R@1)        609/       624 = 97.5962:   0%|          | 77/800000 [00:10<28:38:11,  7.76it/s]
epoch   1 loss 0.0566 Acc(R@1)        609/       624 = 97.5962:   0%|          | 78/800000 [00:10<29:10:54,  7.61it/s]
epoch   1 loss 0.0586 Acc(R@1)        616/       632 = 97.4684:   0%|          | 78/800000 [00:10<29:10:54,  7.61it/s]
epoch   1 loss 0.0586 Acc(R@1)        616/       632 = 97.4684:   0%|          | 79/800000 [00:10<27:54:42,  7.96it/s]
epoch   1 loss 0.0580 Acc(R@1)        624/       640 = 97.5000:   0%|          | 79/800000 [00:11<27:54:42,  7.96it/s]
epoch   1 loss 0.0580 Acc(R@1)        624/       640 = 97.5000:   0%|          | 80/800000 [00:11<28:20:46,  7.84it/s]
epoch   1 loss 0.0578 Acc(R@1)        632/       648 = 97.5309:   0%|          | 80/800000 [00:11<28:20:46,  7.84it/s]
epoch   1 loss 0.0578 Acc(R@1)        632/       648 = 97.5309:   0%|          | 81/800000 [00:11<28:25:41,  7.82it/s]
epoch   1 loss 0.0571 Acc(R@1)        640/       656 = 97.5610:   0%|          | 81/800000 [00:11<28:25:41,  7.82it/s]
epoch   1 loss 0.0571 Acc(R@1)        640/       656 = 97.5610:   0%|          | 82/800000 [00:11<28:55:11,  7.68it/s]
epoch   1 loss 0.0564 Acc(R@1)        648/       664 = 97.5904:   0%|          | 82/800000 [00:11<28:55:11,  7.68it/s]
epoch   1 loss 0.0564 Acc(R@1)        648/       664 = 97.5904:   0%|          | 83/800000 [00:11<27:37:51,  8.04it/s]
epoch   1 loss 0.0557 Acc(R@1)        656/       672 = 97.6190:   0%|          | 83/800000 [00:11<27:37:51,  8.04it/s]
epoch   1 loss 0.0557 Acc(R@1)        656/       672 = 97.6190:   0%|          | 84/800000 [00:11<27:53:42,  7.97it/s]
epoch   1 loss 0.0552 Acc(R@1)        664/       680 = 97.6471:   0%|          | 84/800000 [00:11<27:53:42,  7.97it/s]
epoch   1 loss 0.0552 Acc(R@1)        664/       680 = 97.6471:   0%|          | 85/800000 [00:11<28:09:17,  7.89it/s]
epoch   1 loss 0.0562 Acc(R@1)        671/       688 = 97.5291:   0%|          | 85/800000 [00:11<28:09:17,  7.89it/s]
epoch   1 loss 0.0562 Acc(R@1)        671/       688 = 97.5291:   0%|          | 86/800000 [00:11<28:08:43,  7.89it/s]
epoch   1 loss 0.0555 Acc(R@1)        679/       696 = 97.5575:   0%|          | 86/800000 [00:11<28:08:43,  7.89it/s]
epoch   1 loss 0.0555 Acc(R@1)        679/       696 = 97.5575:   0%|          | 87/800000 [00:11<28:36:45,  7.77it/s]
epoch   1 loss 0.0549 Acc(R@1)        687/       704 = 97.5852:   0%|          | 87/800000 [00:12<28:36:45,  7.77it/s]
epoch   1 loss 0.0549 Acc(R@1)        687/       704 = 97.5852:   0%|          | 88/800000 [00:12<28:20:05,  7.84it/s]
epoch   1 loss 0.0554 Acc(R@1)        694/       712 = 97.4719:   0%|          | 88/800000 [00:12<28:20:05,  7.84it/s]
epoch   1 loss 0.0554 Acc(R@1)        694/       712 = 97.4719:   0%|          | 89/800000 [00:12<28:38:38,  7.76it/s]
epoch   1 loss 0.0550 Acc(R@1)        702/       720 = 97.5000:   0%|          | 89/800000 [00:12<28:38:38,  7.76it/s]
epoch   1 loss 0.0550 Acc(R@1)        702/       720 = 97.5000:   0%|          | 90/800000 [00:12<30:03:14,  7.39it/s]
epoch   1 loss 0.0552 Acc(R@1)        710/       728 = 97.5275:   0%|          | 90/800000 [00:12<30:03:14,  7.39it/s]
epoch   1 loss 0.0552 Acc(R@1)        710/       728 = 97.5275:   0%|          | 91/800000 [00:12<29:42:15,  7.48it/s]
epoch   1 loss 0.0546 Acc(R@1)        718/       736 = 97.5543:   0%|          | 91/800000 [00:12<29:42:15,  7.48it/s]
epoch   1 loss 0.0546 Acc(R@1)        718/       736 = 97.5543:   0%|          | 92/800000 [00:12<30:33:03,  7.27it/s]
epoch   1 loss 0.0547 Acc(R@1)        726/       744 = 97.5806:   0%|          | 92/800000 [00:12<30:33:03,  7.27it/s]
epoch   1 loss 0.0541 Acc(R@1)        734/       752 = 97.6064:   0%|          | 92/800000 [00:12<30:33:03,  7.27it/s]
epoch   1 loss 0.0541 Acc(R@1)        734/       752 = 97.6064:   0%|          | 94/800000 [00:12<28:54:44,  7.69it/s]
