args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f29a0afef80>, 'lr': 1e-05}]
******************************
Loading hard_msmarco_train from disk...
**************************************************
******************** 1 ********************
**************************************************
Training epoch is 3
**************************************************
Train 3 epochs, Block num 20, Accumulate num 1, Total update 186018, Remain update 186018

------------------------------initial validation------------------------------
------- begin val 6980 data--------

  0%|          | 0/3490 [00:00<?, ?it/s]
  0%|          | 1/3490 [00:06<6:10:02,  6.36s/it]
  0%|          | 2/3490 [00:10<5:01:27,  5.19s/it]
  0%|          | 3/3490 [00:15<4:40:50,  4.83s/it]
  0%|          | 4/3490 [00:19<4:31:14,  4.67s/it]
  0%|          | 5/3490 [00:23<4:25:41,  4.57s/it]
  5%|▍         | 158/3490 [11:44<4:07:10,  4.45s/it]
  5%|▍         | 159/3490 [11:49<4:06:59,  4.45s/it]
  5%|▍         | 160/3490 [11:53<4:07:16,  4.46s/it]
  5%|▍         | 161/3490 [11:57<4:07:04,  4.45s/it]
  5%|▍         | 162/3490 [12:02<4:07:01,  4.45s/it]
  5%|▍         | 163/3490 [12:06<4:06:52,  4.45s/it]
  5%|▍         | 164/3490 [12:11<4:06:59,  4.46s/it]
  5%|▍         | 165/3490 [12:15<4:07:18,  4.46s/it]
  5%|▍         | 166/3490 [12:20<4:07:06,  4.46s/it]
  5%|▍         | 167/3490 [12:24<4:06:53,  4.46s/it]
  5%|▍         | 168/3490 [12:29<4:06:49,  4.46s/it]
  5%|▍         | 169/3490 [12:33<4:06:51,  4.46s/it]
  5%|▍         | 170/3490 [12:38<4:06:42,  4.46s/it]
  5%|▍         | 171/3490 [12:42<4:06:58,  4.46s/it]
  5%|▍         | 172/3490 [12:47<4:06:56,  4.47s/it]
  5%|▍         | 173/3490 [12:51<4:07:14,  4.47s/it]
  5%|▍         | 174/3490 [12:55<4:06:49,  4.47s/it]
  5%|▌         | 175/3490 [13:00<4:06:29,  4.46s/it]
  5%|▌         | 176/3490 [13:04<4:06:18,  4.46s/it]
  5%|▌         | 177/3490 [13:09<4:06:27,  4.46s/it]
  5%|▌         | 178/3490 [13:13<4:06:31,  4.47s/it]
  5%|▌         | 179/3490 [13:18<4:07:45,  4.49s/it]
  5%|▌         | 180/3490 [13:22<4:08:31,  4.51s/it]
  5%|▌         | 181/3490 [13:27<4:08:34,  4.51s/it]
  5%|▌         | 182/3490 [13:31<4:08:22,  4.50s/it]
  5%|▌         | 183/3490 [13:36<4:08:11,  4.50s/it]
  5%|▌         | 184/3490 [13:40<4:07:31,  4.49s/it]
  5%|▌         | 185/3490 [13:45<4:08:17,  4.51s/it]
  5%|▌         | 186/3490 [13:49<4:08:41,  4.52s/it]
  5%|▌         | 187/3490 [13:54<4:09:26,  4.53s/it]
  5%|▌         | 188/3490 [13:59<4:09:10,  4.53s/it]
  5%|▌         | 189/3490 [14:03<4:08:00,  4.51s/it]
  5%|▌         | 190/3490 [14:07<4:07:09,  4.49s/it]
  5%|▌         | 191/3490 [14:12<4:06:18,  4.48s/it]
  6%|▌         | 192/3490 [14:16<4:05:45,  4.47s/it]
  6%|▌         | 193/3490 [14:21<4:05:14,  4.46s/it]
  6%|▌         | 194/3490 [14:25<4:04:37,  4.45s/it]
  6%|▌         | 195/3490 [14:30<4:04:21,  4.45s/it]
  6%|▌         | 196/3490 [14:34<4:03:59,  4.44s/it]
  6%|▌         | 197/3490 [14:39<4:04:06,  4.45s/it]
  6%|▌         | 198/3490 [14:43<4:04:03,  4.45s/it]
  6%|▌         | 199/3490 [14:47<4:04:07,  4.45s/it]
  6%|▌         | 200/3490 [14:52<4:04:05,  4.45s/it]
  6%|▌         | 201/3490 [14:56<4:04:08,  4.45s/it]
  6%|▌         | 202/3490 [15:01<4:03:54,  4.45s/it]
  6%|▌         | 203/3490 [15:05<4:03:42,  4.45s/it]
  6%|▌         | 204/3490 [15:10<4:03:50,  4.45s/it]
  6%|▌         | 205/3490 [15:14<4:03:38,  4.45s/it]
  6%|▌         | 206/3490 [15:19<4:03:37,  4.45s/it]
  6%|▌         | 207/3490 [15:23<4:03:30,  4.45s/it]
  6%|▌         | 208/3490 [15:28<4:03:22,  4.45s/it]
  6%|▌         | 209/3490 [15:32<4:03:29,  4.45s/it]
  6%|▌         | 210/3490 [15:36<4:03:31,  4.45s/it]
  6%|▌         | 211/3490 [15:41<4:03:29,  4.46s/it]
  6%|▌         | 212/3490 [15:45<4:03:31,  4.46s/it]
  6%|▌         | 213/3490 [15:50<4:03:27,  4.46s/it]
  6%|▌         | 214/3490 [15:54<4:03:28,  4.46s/it]
  6%|▌         | 215/3490 [15:59<4:03:22,  4.46s/it]
  6%|▌         | 216/3490 [16:03<4:03:18,  4.46s/it]
  6%|▌         | 217/3490 [16:08<4:03:28,  4.46s/it]
  6%|▌         | 218/3490 [16:12<4:04:04,  4.48s/it]
  6%|▋         | 219/3490 [16:17<4:03:27,  4.47s/it]
  6%|▋         | 220/3490 [16:21<4:03:58,  4.48s/it]
  6%|▋         | 221/3490 [16:26<4:03:36,  4.47s/it]
  6%|▋         | 222/3490 [16:30<4:03:46,  4.48s/it]
  6%|▋         | 223/3490 [16:35<4:04:34,  4.49s/it]
  6%|▋         | 224/3490 [16:39<4:03:54,  4.48s/it]
  6%|▋         | 225/3490 [16:44<4:04:11,  4.49s/it]
  6%|▋         | 226/3490 [16:48<4:03:38,  4.48s/it]
  7%|▋         | 227/3490 [16:52<4:03:16,  4.47s/it]
  7%|▋         | 228/3490 [16:57<4:02:47,  4.47s/it]
  7%|▋         | 229/3490 [17:01<4:02:26,  4.46s/it]
  7%|▋         | 230/3490 [17:06<4:02:11,  4.46s/it]
  7%|▋         | 231/3490 [17:10<4:01:58,  4.45s/it]
  7%|▋         | 232/3490 [17:15<4:02:46,  4.47s/it]
  7%|▋         | 233/3490 [17:19<4:02:17,  4.46s/it]
  7%|▋         | 234/3490 [17:24<4:01:59,  4.46s/it]
  7%|▋         | 235/3490 [17:28<4:01:43,  4.46s/it]
  7%|▋         | 236/3490 [17:33<4:01:31,  4.45s/it]
  7%|▋         | 237/3490 [17:37<4:01:19,  4.45s/it]
  7%|▋         | 238/3490 [17:41<4:01:04,  4.45s/it]
  7%|▋         | 239/3490 [17:46<4:00:59,  4.45s/it]
  7%|▋         | 240/3490 [17:50<4:01:47,  4.46s/it]
  7%|▋         | 241/3490 [17:55<4:02:09,  4.47s/it]
  7%|▋         | 242/3490 [17:59<4:02:06,  4.47s/it]
  7%|▋         | 243/3490 [18:04<4:02:07,  4.47s/it]
  7%|▋         | 244/3490 [18:08<4:02:06,  4.48s/it]
  7%|▋         | 245/3490 [18:13<4:02:04,  4.48s/it]
  7%|▋         | 246/3490 [18:17<4:01:57,  4.48s/it]
  7%|▋         | 247/3490 [18:22<4:01:57,  4.48s/it]
  7%|▋         | 248/3490 [18:26<4:01:48,  4.48s/it]
  7%|▋         | 249/3490 [18:31<4:01:39,  4.47s/it]
  7%|▋         | 250/3490 [18:35<4:01:44,  4.48s/it]
  7%|▋         | 251/3490 [18:40<4:01:44,  4.48s/it]
  7%|▋         | 252/3490 [18:44<4:01:33,  4.48s/it]
  7%|▋         | 253/3490 [18:49<4:01:30,  4.48s/it]
  7%|▋         | 254/3490 [18:53<4:01:21,  4.48s/it]
  7%|▋         | 255/3490 [18:58<4:01:21,  4.48s/it]
  7%|▋         | 256/3490 [19:02<4:01:40,  4.48s/it]
  7%|▋         | 257/3490 [19:07<4:00:57,  4.47s/it]
  7%|▋         | 258/3490 [19:11<4:01:20,  4.48s/it]
  7%|▋         | 259/3490 [19:16<4:01:31,  4.49s/it]
  7%|▋         | 260/3490 [19:20<4:00:55,  4.48s/it]
  7%|▋         | 261/3490 [19:24<4:01:20,  4.48s/it]
  8%|▊         | 262/3490 [19:29<4:01:42,  4.49s/it]
  8%|▊         | 263/3490 [19:33<4:01:16,  4.49s/it]
  8%|▊         | 264/3490 [19:38<4:00:46,  4.48s/it]
  8%|▊         | 265/3490 [19:42<4:00:28,  4.47s/it]
  8%|▊         | 266/3490 [19:47<3:59:52,  4.46s/it]
  8%|▊         | 267/3490 [19:51<3:59:28,  4.46s/it]
  8%|▊         | 268/3490 [19:56<3:59:11,  4.45s/it]
  8%|▊         | 269/3490 [20:00<3:59:06,  4.45s/it]
  8%|▊         | 270/3490 [20:05<3:59:05,  4.46s/it]
  8%|▊         | 271/3490 [20:09<3:58:56,  4.45s/it]
  8%|▊         | 272/3490 [20:14<3:58:51,  4.45s/it]
  8%|▊         | 273/3490 [20:18<3:58:43,  4.45s/it]
  8%|▊         | 274/3490 [20:22<3:58:48,  4.46s/it]
  8%|▊         | 275/3490 [20:27<3:58:33,  4.45s/it]
  8%|▊         | 276/3490 [20:31<3:58:31,  4.45s/it]
  8%|▊         | 277/3490 [20:36<3:58:22,  4.45s/it]
  8%|▊         | 278/3490 [20:40<3:58:16,  4.45s/it]
  8%|▊         | 279/3490 [20:45<3:58:16,  4.45s/it]
  8%|▊         | 280/3490 [20:49<3:58:19,  4.45s/it]
  8%|▊         | 281/3490 [20:54<3:58:18,  4.46s/it]
  8%|▊         | 282/3490 [20:58<3:58:20,  4.46s/it]
  8%|▊         | 283/3490 [21:03<3:58:06,  4.45s/it]
  8%|▊         | 284/3490 [21:07<3:58:05,  4.46s/it]
  8%|▊         | 285/3490 [21:11<3:57:50,  4.45s/it]
  8%|▊         | 286/3490 [21:16<3:57:49,  4.45s/it]
  8%|▊         | 287/3490 [21:20<3:57:46,  4.45s/it]
  8%|▊         | 288/3490 [21:25<3:57:38,  4.45s/it]
  8%|▊         | 289/3490 [21:29<3:57:40,  4.46s/it]
  8%|▊         | 290/3490 [21:34<3:57:37,  4.46s/it]
  8%|▊         | 291/3490 [21:38<3:57:34,  4.46s/it]
  8%|▊         | 292/3490 [21:43<3:58:38,  4.48s/it]
  8%|▊         | 293/3490 [21:47<3:59:39,  4.50s/it]
  8%|▊         | 294/3490 [21:52<3:59:47,  4.50s/it]
  8%|▊         | 295/3490 [21:56<3:59:57,  4.51s/it]
  8%|▊         | 296/3490 [22:01<3:59:49,  4.51s/it]
  9%|▊         | 297/3490 [22:05<3:59:01,  4.49s/it]
  9%|▊         | 298/3490 [22:10<3:59:14,  4.50s/it]
  9%|▊         | 299/3490 [22:14<3:58:30,  4.48s/it]
  9%|▊         | 300/3490 [22:19<3:58:37,  4.49s/it]
  9%|▊         | 301/3490 [22:23<3:59:48,  4.51s/it]
  9%|▊         | 302/3490 [22:28<3:59:04,  4.50s/it]
  9%|▊         | 303/3490 [22:32<3:58:52,  4.50s/it]
  9%|▊         | 304/3490 [22:37<3:58:22,  4.49s/it]
  9%|▊         | 305/3490 [22:41<3:58:20,  4.49s/it]
  9%|▉         | 306/3490 [22:46<3:58:36,  4.50s/it]
  9%|▉         | 307/3490 [22:50<3:59:01,  4.51s/it]
  9%|▉         | 308/3490 [22:55<3:58:44,  4.50s/it]
  9%|▉         | 309/3490 [22:59<3:57:55,  4.49s/it]
  9%|▉         | 310/3490 [23:04<3:57:52,  4.49s/it]
  9%|▉         | 311/3490 [23:08<3:57:45,  4.49s/it]
  9%|▉         | 312/3490 [23:13<3:57:33,  4.48s/it]
  9%|▉         | 313/3490 [23:17<3:57:55,  4.49s/it]
  9%|▉         | 314/3490 [23:22<3:57:12,  4.48s/it]
  9%|▉         | 315/3490 [23:26<3:56:41,  4.47s/it]
  9%|▉         | 316/3490 [23:31<3:56:46,  4.48s/it]
  9%|▉         | 317/3490 [23:35<3:56:52,  4.48s/it]
  9%|▉         | 318/3490 [23:39<3:56:43,  4.48s/it]
  9%|▉         | 319/3490 [23:44<3:56:31,  4.48s/it]
  9%|▉         | 320/3490 [23:48<3:57:08,  4.49s/it]
  9%|▉         | 321/3490 [23:53<3:56:54,  4.49s/it]
  9%|▉         | 322/3490 [23:57<3:57:04,  4.49s/it]
  9%|▉         | 323/3490 [24:02<3:56:45,  4.49s/it]
  9%|▉         | 324/3490 [24:06<3:56:31,  4.48s/it]
  9%|▉         | 325/3490 [24:11<3:56:18,  4.48s/it]
  9%|▉         | 326/3490 [24:15<3:56:24,  4.48s/it]
  9%|▉         | 327/3490 [24:20<3:56:22,  4.48s/it]
  9%|▉         | 328/3490 [24:24<3:56:05,  4.48s/it]
  9%|▉         | 329/3490 [24:29<3:56:21,  4.49s/it]
  9%|▉         | 330/3490 [24:33<3:57:05,  4.50s/it]
  9%|▉         | 331/3490 [24:38<3:57:21,  4.51s/it]
 10%|▉         | 332/3490 [24:42<3:57:44,  4.52s/it]
 10%|▉         | 333/3490 [24:47<3:56:42,  4.50s/it]
 10%|▉         | 334/3490 [24:51<3:56:57,  4.51s/it]
 10%|▉         | 335/3490 [24:56<3:57:35,  4.52s/it]
 10%|▉         | 336/3490 [25:00<3:57:24,  4.52s/it]
 10%|▉         | 337/3490 [25:05<3:57:51,  4.53s/it]
 10%|▉         | 338/3490 [25:10<3:57:45,  4.53s/it]
 10%|▉         | 339/3490 [25:14<3:56:32,  4.50s/it]
 10%|▉         | 340/3490 [25:18<3:55:45,  4.49s/it]
 10%|▉         | 341/3490 [25:23<3:55:01,  4.48s/it]
 10%|▉         | 342/3490 [25:27<3:54:29,  4.47s/it]
 10%|▉         | 343/3490 [25:32<3:54:10,  4.46s/it]
 10%|▉         | 344/3490 [25:36<3:54:04,  4.46s/it]
 10%|▉         | 345/3490 [25:41<3:53:49,  4.46s/it]
 10%|▉         | 346/3490 [25:45<3:53:32,  4.46s/it]
 10%|▉         | 347/3490 [25:50<3:53:13,  4.45s/it]
 10%|▉         | 348/3490 [25:54<3:53:41,  4.46s/it]
 10%|█         | 349/3490 [25:59<3:53:42,  4.46s/it]
 10%|█         | 350/3490 [26:03<3:54:04,  4.47s/it]
 10%|█         | 351/3490 [26:08<3:54:03,  4.47s/it]
 10%|█         | 352/3490 [26:12<3:54:09,  4.48s/it]
 10%|█         | 353/3490 [26:16<3:53:58,  4.48s/it]
 10%|█         | 354/3490 [26:21<3:54:08,  4.48s/it]
 10%|█         | 355/3490 [26:25<3:54:01,  4.48s/it]
 10%|█         | 356/3490 [26:30<3:53:34,  4.47s/it]
 10%|█         | 357/3490 [26:34<3:53:17,  4.47s/it]
 10%|█         | 358/3490 [26:39<3:53:12,  4.47s/it]
 10%|█         | 359/3490 [26:43<3:52:54,  4.46s/it]
 10%|█         | 360/3490 [26:48<3:52:52,  4.46s/it]
 10%|█         | 361/3490 [26:52<3:53:21,  4.47s/it]
 10%|█         | 362/3490 [26:57<3:53:42,  4.48s/it]
 10%|█         | 363/3490 [27:01<3:53:12,  4.47s/it]
 10%|█         | 364/3490 [27:06<3:53:04,  4.47s/it]
