args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='dstc7', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='bert-base-uncased', model_save_prefix='regv2-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='./model/', last_model_dict='./last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=True, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f4cc56b7220>, 'lr': 1e-05}]
  1%|          | 27/2500 [00:09<13:16,  3.11it/s]
  1%|          | 28/2500 [00:09<13:39,  3.01it/s]
  1%|          | 29/2500 [00:10<15:55,  2.59it/s]
  1%|          | 30/2500 [00:10<15:50,  2.60it/s]
  1%|          | 31/2500 [00:11<15:12,  2.71it/s]
  1%|▏         | 32/2500 [00:11<15:04,  2.73it/s]
  1%|▏         | 33/2500 [00:11<15:35,  2.64it/s]
  1%|▏         | 34/2500 [00:12<14:16,  2.88it/s]
  1%|▏         | 35/2500 [00:12<14:14,  2.88it/s]
  1%|▏         | 36/2500 [00:12<14:11,  2.90it/s]
  1%|▏         | 37/2500 [00:13<13:31,  3.03it/s]
  2%|▏         | 38/2500 [00:13<14:59,  2.74it/s]
  2%|▏         | 39/2500 [00:13<14:15,  2.88it/s]
  2%|▏         | 40/2500 [00:14<13:10,  3.11it/s]
  2%|▏         | 41/2500 [00:14<12:24,  3.30it/s]
  2%|▏         | 42/2500 [00:14<13:14,  3.09it/s]
  2%|▏         | 43/2500 [00:14<12:36,  3.25it/s]
  2%|▏         | 44/2500 [00:15<13:07,  3.12it/s]
  2%|▏         | 45/2500 [00:15<12:40,  3.23it/s]
  2%|▏         | 46/2500 [00:15<13:15,  3.09it/s]
  2%|▏         | 47/2500 [00:16<12:36,  3.24it/s]
  2%|▏         | 48/2500 [00:16<13:07,  3.11it/s]
  2%|▏         | 49/2500 [00:17<14:45,  2.77it/s]
  2%|▏         | 50/2500 [00:17<14:41,  2.78it/s]
  2%|▏         | 51/2500 [00:17<16:21,  2.49it/s]
  2%|▏         | 52/2500 [00:18<17:47,  2.29it/s]
  2%|▏         | 53/2500 [00:18<17:35,  2.32it/s]
  2%|▏         | 54/2500 [00:19<16:02,  2.54it/s]
  2%|▏         | 55/2500 [00:19<14:17,  2.85it/s]
  2%|▏         | 56/2500 [00:19<13:32,  3.01it/s]
  2%|▏         | 57/2500 [00:20<14:24,  2.83it/s]
  2%|▏         | 58/2500 [00:20<15:22,  2.65it/s]
  2%|▏         | 59/2500 [00:20<14:34,  2.79it/s]
  2%|▏         | 60/2500 [00:21<14:03,  2.89it/s]
  2%|▏         | 61/2500 [00:21<12:49,  3.17it/s]
  2%|▏         | 62/2500 [00:21<13:05,  3.10it/s]
  3%|▎         | 63/2500 [00:22<15:04,  2.70it/s]
  3%|▎         | 64/2500 [00:22<14:22,  2.82it/s]
  3%|▎         | 65/2500 [00:22<13:23,  3.03it/s]
  3%|▎         | 66/2500 [00:23<12:32,  3.23it/s]
  3%|▎         | 67/2500 [00:23<15:56,  2.54it/s]
  3%|▎         | 68/2500 [00:23<14:18,  2.83it/s]
  3%|▎         | 69/2500 [00:24<15:07,  2.68it/s]
  3%|▎         | 70/2500 [00:24<14:37,  2.77it/s]
  3%|▎         | 71/2500 [00:25<15:07,  2.68it/s]
  3%|▎         | 72/2500 [00:25<14:33,  2.78it/s]
  3%|▎         | 73/2500 [00:25<13:37,  2.97it/s]
  3%|▎         | 74/2500 [00:25<12:58,  3.12it/s]
  3%|▎         | 75/2500 [00:26<13:27,  3.00it/s]
  3%|▎         | 76/2500 [00:26<14:04,  2.87it/s]
  3%|▎         | 77/2500 [00:26<13:18,  3.03it/s]
  3%|▎         | 78/2500 [00:27<14:09,  2.85it/s]
  3%|▎         | 79/2500 [00:27<15:18,  2.64it/s]
  3%|▎         | 80/2500 [00:28<15:06,  2.67it/s]
  3%|▎         | 81/2500 [00:28<13:53,  2.90it/s]
  3%|▎         | 82/2500 [00:29<16:34,  2.43it/s]
  3%|▎         | 83/2500 [00:29<15:40,  2.57it/s]
  3%|▎         | 84/2500 [00:29<14:31,  2.77it/s]
  3%|▎         | 85/2500 [00:29<13:04,  3.08it/s]
  3%|▎         | 86/2500 [00:30<15:17,  2.63it/s]
  3%|▎         | 87/2500 [00:30<14:59,  2.68it/s]
  4%|▎         | 88/2500 [00:31<15:45,  2.55it/s]
  4%|▎         | 89/2500 [00:31<14:50,  2.71it/s]
  4%|▎         | 90/2500 [00:31<14:24,  2.79it/s]
  4%|▎         | 91/2500 [00:32<13:58,  2.87it/s]
  4%|▎         | 92/2500 [00:32<14:50,  2.70it/s]
  4%|▎         | 93/2500 [00:32<14:02,  2.86it/s]
  4%|▍         | 94/2500 [00:33<15:04,  2.66it/s]
  4%|▍         | 95/2500 [00:33<15:27,  2.59it/s]
  4%|▍         | 96/2500 [00:34<14:10,  2.83it/s]
  4%|▍         | 97/2500 [00:34<13:34,  2.95it/s]
  4%|▍         | 98/2500 [00:34<13:34,  2.95it/s]
  4%|▍         | 99/2500 [00:35<13:45,  2.91it/s]
  4%|▍         | 100/2500 [00:35<13:52,  2.88it/s]
  4%|▍         | 101/2500 [00:35<13:38,  2.93it/s]
  4%|▍         | 102/2500 [00:36<14:19,  2.79it/s]
  4%|▍         | 103/2500 [00:36<13:31,  2.95it/s]
  4%|▍         | 104/2500 [00:36<14:58,  2.67it/s]
  4%|▍         | 105/2500 [00:37<16:28,  2.42it/s]
  4%|▍         | 106/2500 [00:37<15:49,  2.52it/s]
  4%|▍         | 107/2500 [00:37<14:09,  2.82it/s]
  4%|▍         | 108/2500 [00:38<13:52,  2.87it/s]
  4%|▍         | 109/2500 [00:38<13:04,  3.05it/s]
  4%|▍         | 110/2500 [00:38<12:37,  3.16it/s]
  4%|▍         | 111/2500 [00:39<15:21,  2.59it/s]
  4%|▍         | 112/2500 [00:39<15:13,  2.61it/s]
  5%|▍         | 113/2500 [00:40<17:30,  2.27it/s]
  5%|▍         | 114/2500 [00:40<16:56,  2.35it/s]
  5%|▍         | 115/2500 [00:41<15:21,  2.59it/s]
  5%|▍         | 116/2500 [00:41<13:25,  2.96it/s]
  5%|▍         | 117/2500 [00:41<12:40,  3.13it/s]
  5%|▍         | 118/2500 [00:41<13:33,  2.93it/s]
  5%|▍         | 119/2500 [00:42<12:44,  3.12it/s]
  5%|▍         | 120/2500 [00:42<13:52,  2.86it/s]
  5%|▍         | 121/2500 [00:43<15:42,  2.52it/s]
  5%|▍         | 122/2500 [00:43<15:13,  2.60it/s]
  5%|▍         | 123/2500 [00:43<14:51,  2.67it/s]
  5%|▍         | 124/2500 [00:44<16:06,  2.46it/s]
  5%|▌         | 125/2500 [00:44<15:37,  2.53it/s]
  5%|▌         | 126/2500 [00:45<15:27,  2.56it/s]
  5%|▌         | 127/2500 [00:45<15:29,  2.55it/s]
  5%|▌         | 128/2500 [00:45<14:16,  2.77it/s]
  5%|▌         | 129/2500 [00:46<13:55,  2.84it/s]
  5%|▌         | 130/2500 [00:46<12:59,  3.04it/s]
  5%|▌         | 131/2500 [00:46<13:13,  2.98it/s]
  5%|▌         | 132/2500 [00:46<12:04,  3.27it/s]
  5%|▌         | 133/2500 [00:47<12:23,  3.18it/s]
  5%|▌         | 134/2500 [00:47<14:39,  2.69it/s]
  5%|▌         | 135/2500 [00:48<13:50,  2.85it/s]
  5%|▌         | 136/2500 [00:48<14:34,  2.70it/s]
  5%|▌         | 137/2500 [00:48<13:51,  2.84it/s]
  6%|▌         | 138/2500 [00:49<12:53,  3.05it/s]
  6%|▌         | 139/2500 [00:49<12:01,  3.27it/s]
  6%|▌         | 140/2500 [00:49<13:20,  2.95it/s]
  6%|▌         | 141/2500 [00:50<13:11,  2.98it/s]
  6%|▌         | 142/2500 [00:50<12:46,  3.08it/s]
  6%|▌         | 143/2500 [00:50<11:56,  3.29it/s]
  6%|▌         | 144/2500 [00:51<12:53,  3.05it/s]
  6%|▌         | 145/2500 [00:51<12:34,  3.12it/s]
  6%|▌         | 146/2500 [00:51<13:19,  2.94it/s]
  6%|▌         | 147/2500 [00:52<17:43,  2.21it/s]
  6%|▌         | 148/2500 [00:52<16:47,  2.34it/s]
  6%|▌         | 149/2500 [00:53<15:52,  2.47it/s]
  6%|▌         | 150/2500 [00:53<15:57,  2.45it/s]
  6%|▌         | 151/2500 [00:53<15:15,  2.56it/s]
  6%|▌         | 152/2500 [00:54<15:35,  2.51it/s]
  6%|▌         | 153/2500 [00:54<16:19,  2.40it/s]
  6%|▌         | 154/2500 [00:55<14:42,  2.66it/s]
  6%|▌         | 155/2500 [00:55<15:03,  2.60it/s]
  6%|▌         | 156/2500 [00:55<14:20,  2.73it/s]
  6%|▋         | 157/2500 [00:56<14:38,  2.67it/s]
  6%|▋         | 158/2500 [00:56<14:15,  2.74it/s]
  6%|▋         | 159/2500 [00:56<13:27,  2.90it/s]
  6%|▋         | 160/2500 [00:57<13:16,  2.94it/s]
  6%|▋         | 161/2500 [00:57<14:27,  2.70it/s]
  6%|▋         | 162/2500 [00:57<13:37,  2.86it/s]
  7%|▋         | 163/2500 [00:58<15:21,  2.54it/s]
  7%|▋         | 164/2500 [00:58<14:07,  2.76it/s]
  7%|▋         | 165/2500 [00:59<13:32,  2.87it/s]
  7%|▋         | 166/2500 [00:59<12:35,  3.09it/s]
  7%|▋         | 167/2500 [00:59<14:19,  2.71it/s]
  7%|▋         | 168/2500 [01:00<14:45,  2.63it/s]
  7%|▋         | 169/2500 [01:00<13:59,  2.78it/s]
  7%|▋         | 170/2500 [01:00<13:19,  2.91it/s]
  7%|▋         | 171/2500 [01:01<12:58,  2.99it/s]
  7%|▋         | 172/2500 [01:01<13:09,  2.95it/s]
  7%|▋         | 173/2500 [01:01<13:21,  2.90it/s]
  7%|▋         | 174/2500 [01:02<13:43,  2.82it/s]
  7%|▋         | 175/2500 [01:02<14:25,  2.69it/s]
  7%|▋         | 176/2500 [01:03<16:19,  2.37it/s]
  7%|▋         | 177/2500 [01:03<15:09,  2.56it/s]
  7%|▋         | 178/2500 [01:03<13:48,  2.80it/s]
  7%|▋         | 179/2500 [01:04<13:16,  2.92it/s]
  7%|▋         | 180/2500 [01:04<13:30,  2.86it/s]
  7%|▋         | 181/2500 [01:04<14:30,  2.66it/s]
  7%|▋         | 182/2500 [01:05<14:55,  2.59it/s]
  7%|▋         | 183/2500 [01:05<14:31,  2.66it/s]
  7%|▋         | 184/2500 [01:05<13:14,  2.91it/s]
  7%|▋         | 185/2500 [01:06<15:17,  2.52it/s]
  7%|▋         | 186/2500 [01:06<13:38,  2.83it/s]
  7%|▋         | 187/2500 [01:07<13:49,  2.79it/s]
  8%|▊         | 188/2500 [01:07<14:28,  2.66it/s]
  8%|▊         | 189/2500 [01:07<13:15,  2.91it/s]
  8%|▊         | 190/2500 [01:08<13:28,  2.86it/s]
  8%|▊         | 191/2500 [01:08<14:04,  2.73it/s]
  8%|▊         | 192/2500 [01:08<15:41,  2.45it/s]
  8%|▊         | 193/2500 [01:09<14:36,  2.63it/s]
  8%|▊         | 194/2500 [01:09<15:06,  2.54it/s]
  8%|▊         | 195/2500 [01:10<14:57,  2.57it/s]
  8%|▊         | 196/2500 [01:10<14:20,  2.68it/s]
  8%|▊         | 197/2500 [01:11<16:54,  2.27it/s]
  8%|▊         | 198/2500 [01:11<14:54,  2.57it/s]
  8%|▊         | 199/2500 [01:11<14:37,  2.62it/s]
  8%|▊         | 200/2500 [01:11<14:08,  2.71it/s]
  8%|▊         | 201/2500 [01:12<13:19,  2.87it/s]
  8%|▊         | 202/2500 [01:12<12:56,  2.96it/s]
  8%|▊         | 203/2500 [01:12<12:01,  3.18it/s]
  8%|▊         | 204/2500 [01:13<13:14,  2.89it/s]
  8%|▊         | 205/2500 [01:13<12:56,  2.96it/s]
  8%|▊         | 206/2500 [01:13<12:38,  3.03it/s]
  8%|▊         | 207/2500 [01:14<12:43,  3.01it/s]
  8%|▊         | 208/2500 [01:14<12:18,  3.10it/s]
  8%|▊         | 209/2500 [01:14<13:21,  2.86it/s]
  8%|▊         | 210/2500 [01:15<12:51,  2.97it/s]
  8%|▊         | 211/2500 [01:15<12:13,  3.12it/s]
  8%|▊         | 212/2500 [01:15<11:29,  3.32it/s]
  9%|▊         | 213/2500 [01:16<10:43,  3.56it/s]
  9%|▊         | 214/2500 [01:16<13:58,  2.72it/s]
  9%|▊         | 215/2500 [01:17<14:21,  2.65it/s]
  9%|▊         | 216/2500 [01:17<14:12,  2.68it/s]
  9%|▊         | 217/2500 [01:17<13:49,  2.75it/s]
  9%|▊         | 218/2500 [01:18<14:08,  2.69it/s]
  9%|▉         | 219/2500 [01:18<15:23,  2.47it/s]
  9%|▉         | 220/2500 [01:18<14:05,  2.70it/s]
  9%|▉         | 221/2500 [01:19<12:52,  2.95it/s]
  9%|▉         | 222/2500 [01:19<12:26,  3.05it/s]
  9%|▉         | 223/2500 [01:19<11:27,  3.31it/s]
  9%|▉         | 224/2500 [01:20<11:55,  3.18it/s]
  9%|▉         | 225/2500 [01:20<14:03,  2.70it/s]
  9%|▉         | 226/2500 [01:20<13:39,  2.77it/s]
  9%|▉         | 227/2500 [01:21<12:46,  2.96it/s]
  9%|▉         | 228/2500 [01:21<13:06,  2.89it/s]
  9%|▉         | 229/2500 [01:21<12:34,  3.01it/s]
  9%|▉         | 230/2500 [01:22<11:56,  3.17it/s]
  9%|▉         | 231/2500 [01:22<12:48,  2.95it/s]
  9%|▉         | 232/2500 [01:22<13:28,  2.80it/s]
  9%|▉         | 233/2500 [01:23<12:46,  2.96it/s]
  9%|▉         | 234/2500 [01:23<12:23,  3.05it/s]
  9%|▉         | 235/2500 [01:23<12:04,  3.13it/s]
  9%|▉         | 236/2500 [01:24<12:26,  3.03it/s]
  9%|▉         | 237/2500 [01:24<11:41,  3.22it/s]
 10%|▉         | 238/2500 [01:24<11:18,  3.33it/s]
 10%|▉         | 239/2500 [01:24<11:07,  3.39it/s]
 10%|▉         | 240/2500 [01:25<12:37,  2.98it/s]
 10%|▉         | 241/2500 [01:25<12:48,  2.94it/s]
 10%|▉         | 242/2500 [01:26<11:59,  3.14it/s]
 10%|▉         | 243/2500 [01:26<11:41,  3.22it/s]
 10%|▉         | 244/2500 [01:26<14:55,  2.52it/s]
 10%|▉         | 245/2500 [01:27<14:39,  2.56it/s]
 10%|▉         | 246/2500 [01:27<15:03,  2.50it/s]
 10%|▉         | 247/2500 [01:28<15:45,  2.38it/s]
 10%|▉         | 248/2500 [01:28<15:06,  2.48it/s]
 10%|▉         | 249/2500 [01:28<15:21,  2.44it/s]
 10%|█         | 250/2500 [01:29<13:35,  2.76it/s]
 10%|█         | 251/2500 [01:29<15:13,  2.46it/s]
 10%|█         | 252/2500 [01:29<13:25,  2.79it/s]
 10%|█         | 253/2500 [01:30<12:27,  3.01it/s]
 10%|█         | 254/2500 [01:30<12:31,  2.99it/s]
 10%|█         | 255/2500 [01:30<13:20,  2.81it/s]
 10%|█         | 256/2500 [01:31<13:25,  2.79it/s]
 10%|█         | 257/2500 [01:31<12:33,  2.98it/s]
 10%|█         | 258/2500 [01:32<12:51,  2.90it/s]
 10%|█         | 259/2500 [01:32<12:15,  3.05it/s]
 10%|█         | 260/2500 [01:32<13:33,  2.75it/s]
 10%|█         | 261/2500 [01:33<13:13,  2.82it/s]
 10%|█         | 262/2500 [01:33<16:09,  2.31it/s]
 11%|█         | 263/2500 [01:33<14:46,  2.52it/s]
 11%|█         | 264/2500 [01:34<14:27,  2.58it/s]
 11%|█         | 265/2500 [01:34<13:47,  2.70it/s]
 11%|█         | 266/2500 [01:35<15:17,  2.44it/s]
 11%|█         | 267/2500 [01:35<15:21,  2.42it/s]
 11%|█         | 268/2500 [01:35<13:46,  2.70it/s]
 11%|█         | 269/2500 [01:36<14:08,  2.63it/s]
 11%|█         | 270/2500 [01:36<12:38,  2.94it/s]
 11%|█         | 271/2500 [01:36<12:11,  3.05it/s]
 11%|█         | 272/2500 [01:37<11:55,  3.11it/s]
 11%|█         | 273/2500 [01:37<13:13,  2.81it/s]
 11%|█         | 274/2500 [01:37<12:45,  2.91it/s]
 11%|█         | 275/2500 [01:38<13:42,  2.70it/s]
 11%|█         | 276/2500 [01:38<13:18,  2.78it/s]
 11%|█         | 277/2500 [01:39<13:10,  2.81it/s]
 11%|█         | 278/2500 [01:39<12:37,  2.93it/s]
 11%|█         | 279/2500 [01:39<12:27,  2.97it/s]
 11%|█         | 280/2500 [01:39<12:10,  3.04it/s]
 11%|█         | 281/2500 [01:40<12:08,  3.04it/s]
 11%|█▏        | 282/2500 [01:40<12:13,  3.02it/s]
 11%|█▏        | 283/2500 [01:40<12:46,  2.89it/s]
 11%|█▏        | 284/2500 [01:41<13:23,  2.76it/s]
 11%|█▏        | 285/2500 [01:41<13:09,  2.81it/s]
 11%|█▏        | 286/2500 [01:42<13:16,  2.78it/s]
 11%|█▏        | 287/2500 [01:42<13:31,  2.73it/s]
 12%|█▏        | 288/2500 [01:42<12:34,  2.93it/s]
 12%|█▏        | 289/2500 [01:43<12:21,  2.98it/s]
 12%|█▏        | 290/2500 [01:43<12:21,  2.98it/s]
 12%|█▏        | 291/2500 [01:43<14:12,  2.59it/s]
 12%|█▏        | 292/2500 [01:44<15:22,  2.39it/s]
 12%|█▏        | 293/2500 [01:44<13:46,  2.67it/s]
 12%|█▏        | 294/2500 [01:45<13:00,  2.83it/s]
 12%|█▏        | 295/2500 [01:45<13:01,  2.82it/s]
 12%|█▏        | 296/2500 [01:45<12:41,  2.90it/s]
 12%|█▏        | 297/2500 [01:46<12:58,  2.83it/s]
 12%|█▏        | 298/2500 [01:46<15:22,  2.39it/s]
 12%|█▏        | 299/2500 [01:47<17:39,  2.08it/s]
 12%|█▏        | 300/2500 [01:47<17:03,  2.15it/s]
 12%|█▏        | 301/2500 [01:48<16:16,  2.25it/s]
 12%|█▏        | 302/2500 [01:48<15:21,  2.39it/s]
 12%|█▏        | 303/2500 [01:48<14:20,  2.55it/s]
 12%|█▏        | 304/2500 [01:49<13:38,  2.68it/s]
 12%|█▏        | 305/2500 [01:49<12:52,  2.84it/s]
 12%|█▏        | 306/2500 [01:49<12:52,  2.84it/s]
 12%|█▏        | 307/2500 [01:50<13:03,  2.80it/s]
 12%|█▏        | 308/2500 [01:50<12:38,  2.89it/s]
 12%|█▏        | 309/2500 [01:50<11:56,  3.06it/s]
 12%|█▏        | 310/2500 [01:51<11:31,  3.17it/s]
 12%|█▏        | 311/2500 [01:51<13:48,  2.64it/s]
 12%|█▏        | 312/2500 [01:51<13:22,  2.73it/s]
 13%|█▎        | 313/2500 [01:52<12:12,  2.98it/s]
 13%|█▎        | 314/2500 [01:52<11:53,  3.06it/s]
 13%|█▎        | 315/2500 [01:52<11:24,  3.19it/s]
 13%|█▎        | 316/2500 [01:53<11:06,  3.28it/s]
 13%|█▎        | 317/2500 [01:53<12:36,  2.88it/s]
 13%|█▎        | 318/2500 [01:53<12:38,  2.88it/s]
 13%|█▎        | 319/2500 [01:54<13:25,  2.71it/s]
 13%|█▎        | 320/2500 [01:54<12:53,  2.82it/s]
 13%|█▎        | 321/2500 [01:54<11:56,  3.04it/s]
 13%|█▎        | 322/2500 [01:55<11:19,  3.20it/s]
 13%|█▎        | 323/2500 [01:55<11:12,  3.24it/s]
 13%|█▎        | 324/2500 [01:55<11:47,  3.07it/s]
 13%|█▎        | 325/2500 [01:56<12:00,  3.02it/s]
 13%|█▎        | 326/2500 [01:56<12:55,  2.80it/s]
 13%|█▎        | 327/2500 [01:56<12:35,  2.88it/s]
 13%|█▎        | 328/2500 [01:57<11:57,  3.03it/s]
 13%|█▎        | 329/2500 [01:57<11:19,  3.19it/s]
 13%|█▎        | 330/2500 [01:57<10:25,  3.47it/s]
 13%|█▎        | 331/2500 [01:57<10:30,  3.44it/s]
 13%|█▎        | 332/2500 [01:58<12:02,  3.00it/s]
 13%|█▎        | 333/2500 [01:58<11:07,  3.25it/s]
 13%|█▎        | 334/2500 [01:59<12:14,  2.95it/s]
 13%|█▎        | 335/2500 [01:59<12:14,  2.95it/s]
 13%|█▎        | 336/2500 [01:59<12:33,  2.87it/s]
 13%|█▎        | 337/2500 [02:00<12:08,  2.97it/s]
 14%|█▎        | 338/2500 [02:00<13:32,  2.66it/s]
 14%|█▎        | 339/2500 [02:00<13:05,  2.75it/s]
 14%|█▎        | 340/2500 [02:01<12:21,  2.91it/s]
 14%|█▎        | 341/2500 [02:01<12:43,  2.83it/s]
 14%|█▎        | 342/2500 [02:01<12:30,  2.87it/s]
 14%|█▎        | 343/2500 [02:02<13:14,  2.71it/s]
 14%|█▍        | 344/2500 [02:02<12:42,  2.83it/s]
 14%|█▍        | 345/2500 [02:02<12:35,  2.85it/s]
 14%|█▍        | 346/2500 [02:03<13:36,  2.64it/s]
 14%|█▍        | 347/2500 [02:03<13:24,  2.67it/s]
 14%|█▍        | 348/2500 [02:04<12:38,  2.84it/s]
 14%|█▍        | 349/2500 [02:04<12:01,  2.98it/s]
 14%|█▍        | 350/2500 [02:04<12:09,  2.95it/s]
 14%|█▍        | 351/2500 [02:05<15:58,  2.24it/s]
 14%|█▍        | 352/2500 [02:05<15:48,  2.27it/s]
 14%|█▍        | 353/2500 [02:06<15:56,  2.24it/s]
 14%|█▍        | 354/2500 [02:06<14:32,  2.46it/s]
 14%|█▍        | 355/2500 [02:06<14:17,  2.50it/s]
 14%|█▍        | 356/2500 [02:07<13:22,  2.67it/s]
 14%|█▍        | 357/2500 [02:07<12:39,  2.82it/s]
 14%|█▍        | 358/2500 [02:08<13:17,  2.69it/s]
 14%|█▍        | 359/2500 [02:08<12:16,  2.91it/s]
 14%|█▍        | 360/2500 [02:08<11:49,  3.02it/s]
 14%|█▍        | 361/2500 [02:08<11:17,  3.16it/s]
 14%|█▍        | 362/2500 [02:09<10:38,  3.35it/s]
 15%|█▍        | 363/2500 [02:09<10:49,  3.29it/s]
 15%|█▍        | 364/2500 [02:09<10:37,  3.35it/s]
 15%|█▍        | 365/2500 [02:09<10:06,  3.52it/s]
 15%|█▍        | 366/2500 [02:10<11:25,  3.11it/s]
 15%|█▍        | 367/2500 [02:10<11:16,  3.15it/s]
 15%|█▍        | 368/2500 [02:10<10:51,  3.27it/s]
 15%|█▍        | 369/2500 [02:11<10:07,  3.51it/s]
 15%|█▍        | 370/2500 [02:11<10:25,  3.41it/s]
 15%|█▍        | 371/2500 [02:11<10:46,  3.29it/s]
 15%|█▍        | 372/2500 [02:12<10:55,  3.25it/s]
 15%|█▍        | 373/2500 [02:12<10:18,  3.44it/s]
 15%|█▍        | 374/2500 [02:12<11:26,  3.10it/s]
 15%|█▌        | 375/2500 [02:13<10:41,  3.31it/s]
 15%|█▌        | 376/2500 [02:13<14:21,  2.47it/s]
 15%|█▌        | 377/2500 [02:13<12:50,  2.76it/s]
 15%|█▌        | 378/2500 [02:14<11:50,  2.99it/s]
 15%|█▌        | 379/2500 [02:14<11:06,  3.18it/s]
 15%|█▌        | 380/2500 [02:14<12:02,  2.94it/s]
 15%|█▌        | 381/2500 [02:15<11:08,  3.17it/s]
 15%|█▌        | 382/2500 [02:15<11:30,  3.07it/s]
 15%|█▌        | 383/2500 [02:15<12:02,  2.93it/s]
 15%|█▌        | 384/2500 [02:16<13:04,  2.70it/s]
 15%|█▌        | 385/2500 [02:16<12:08,  2.90it/s]
 15%|█▌        | 386/2500 [02:17<12:42,  2.77it/s]
 15%|█▌        | 387/2500 [02:17<12:05,  2.91it/s]
 16%|█▌        | 388/2500 [02:17<11:54,  2.96it/s]
 16%|█▌        | 389/2500 [02:18<13:28,  2.61it/s]
 16%|█▌        | 390/2500 [02:18<12:48,  2.75it/s]
