args: Namespace(seed=42, text_max_len=512, num_train_epochs=3, model_class='QAMatchModel', dataset_name='hard_msmarco', label_num=0, composition='pooler', context_num=1, pretrained_bert_path='Luyu/co-condenser-marco-retriever', model_save_prefix='no_reg_v1-', top_layer_num=3, first_seq_max_len=256, train_candidate_num=-1, used_layers=None, one_stage=False, evaluate_epoch=1, no_aggregator=False, no_enricher=False, no_apex=False, no_train=False, do_test=False, do_real_test=False, query_block_size=200, do_val=False, use_cpu=False, in_batch=False, nvidia_number='1', restore=False, val_batch_size=2, train_batch_size=8, gradient_accumulation_steps=1, step_max_query_num=8, clean_graph=False, no_initial_test=False, only_final=False, load_model=False, load_model_path=None, save_model_dict='/data/cme/mix/model/', last_model_dict='/data/cme/mix/last_model/', load_middle=False, distill=False, teacher_path='./model/teacher', mlm=False, teacher_loss=False, alpha=0.5, local_rank=0, data_parallel=False, data_distribute=False, dataset_split_num=20, first_stage_lr=0.3)
local rank: 0
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ begin one stage train ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
---------------------- create model ----------------------
--------------------- model  created ---------------------
train_step_function is match_train_step_for_qa_input
[{'params': <generator object Module.parameters at 0x7f32ad18f300>, 'lr': 1e-05}]
******************************
Loading hard_msmarco_train from disk...
**************************************************
******************** 1 ********************
**************************************************
Training epoch is 3
**************************************************
Train 3 epochs, Block num 20, Accumulate num 1, Total update 186018, Remain update 186018

------------------------------initial validation------------------------------
------- begin val 6980 data--------

  0%|          | 0/3490 [00:00<?, ?it/s]
  0%|          | 1/3490 [00:04<4:35:59,  4.75s/it]
  0%|          | 2/3490 [00:09<4:21:03,  4.49s/it]
  0%|          | 3/3490 [00:13<4:16:25,  4.41s/it]
  0%|          | 4/3490 [00:17<4:14:25,  4.38s/it]
  0%|          | 5/3490 [00:22<4:13:26,  4.36s/it]
  2%|▏         | 68/3490 [04:57<4:10:10,  4.39s/it]
  2%|▏         | 69/3490 [05:01<4:09:59,  4.38s/it]
  2%|▏         | 70/3490 [05:06<4:09:47,  4.38s/it]
  2%|▏         | 71/3490 [05:10<4:10:06,  4.39s/it]
  2%|▏         | 72/3490 [05:15<4:11:07,  4.41s/it]
  2%|▏         | 73/3490 [05:19<4:11:06,  4.41s/it]
  2%|▏         | 74/3490 [05:23<4:10:38,  4.40s/it]
  2%|▏         | 75/3490 [05:28<4:10:20,  4.40s/it]
  2%|▏         | 76/3490 [05:32<4:09:41,  4.39s/it]
  2%|▏         | 77/3490 [05:37<4:09:33,  4.39s/it]
  2%|▏         | 78/3490 [05:41<4:09:27,  4.39s/it]
  2%|▏         | 79/3490 [05:45<4:09:27,  4.39s/it]
  2%|▏         | 80/3490 [05:50<4:09:28,  4.39s/it]
  2%|▏         | 81/3490 [05:54<4:09:32,  4.39s/it]
  2%|▏         | 82/3490 [05:59<4:09:30,  4.39s/it]
  2%|▏         | 83/3490 [06:03<4:09:13,  4.39s/it]
  2%|▏         | 84/3490 [06:07<4:09:14,  4.39s/it]
  2%|▏         | 85/3490 [06:12<4:09:08,  4.39s/it]
  2%|▏         | 86/3490 [06:16<4:07:19,  4.36s/it]
  2%|▏         | 87/3490 [06:20<4:07:44,  4.37s/it]
  3%|▎         | 88/3490 [06:25<4:08:00,  4.37s/it]
  3%|▎         | 89/3490 [06:29<4:08:14,  4.38s/it]
  3%|▎         | 90/3490 [06:34<4:08:21,  4.38s/it]
  3%|▎         | 91/3490 [06:38<4:08:14,  4.38s/it]
  3%|▎         | 92/3490 [06:42<4:08:27,  4.39s/it]
  3%|▎         | 93/3490 [06:47<4:08:37,  4.39s/it]
  3%|▎         | 94/3490 [06:51<4:08:40,  4.39s/it]
  3%|▎         | 95/3490 [06:56<4:08:43,  4.40s/it]
  3%|▎         | 96/3490 [07:00<4:08:35,  4.39s/it]
  3%|▎         | 97/3490 [07:04<4:08:39,  4.40s/it]
  3%|▎         | 98/3490 [07:09<4:08:38,  4.40s/it]
  3%|▎         | 99/3490 [07:13<4:08:21,  4.39s/it]
  3%|▎         | 100/3490 [07:17<4:08:04,  4.39s/it]
  3%|▎         | 101/3490 [07:22<4:07:49,  4.39s/it]
  3%|▎         | 102/3490 [07:26<4:07:48,  4.39s/it]
  3%|▎         | 103/3490 [07:31<4:07:42,  4.39s/it]
  3%|▎         | 104/3490 [07:35<4:07:34,  4.39s/it]
  3%|▎         | 105/3490 [07:39<4:07:33,  4.39s/it]
  3%|▎         | 106/3490 [07:44<4:07:38,  4.39s/it]
  3%|▎         | 107/3490 [07:48<4:07:39,  4.39s/it]
  3%|▎         | 108/3490 [07:53<4:07:44,  4.40s/it]
  3%|▎         | 109/3490 [07:57<4:07:47,  4.40s/it]
  3%|▎         | 110/3490 [08:01<4:07:38,  4.40s/it]
  3%|▎         | 111/3490 [08:06<4:07:40,  4.40s/it]
  3%|▎         | 112/3490 [08:10<4:07:30,  4.40s/it]
  3%|▎         | 113/3490 [08:15<4:07:22,  4.40s/it]
  3%|▎         | 114/3490 [08:19<4:07:20,  4.40s/it]
  3%|▎         | 115/3490 [08:23<4:07:12,  4.39s/it]
  3%|▎         | 116/3490 [08:28<4:07:15,  4.40s/it]
  3%|▎         | 117/3490 [08:32<4:07:10,  4.40s/it]
  3%|▎         | 118/3490 [08:37<4:06:57,  4.39s/it]
  3%|▎         | 119/3490 [08:41<4:07:03,  4.40s/it]
  3%|▎         | 120/3490 [08:45<4:07:04,  4.40s/it]
  3%|▎         | 121/3490 [08:50<4:07:08,  4.40s/it]
  3%|▎         | 122/3490 [08:54<4:07:02,  4.40s/it]
  4%|▎         | 123/3490 [08:59<4:06:28,  4.39s/it]
  4%|▎         | 124/3490 [09:03<4:06:21,  4.39s/it]
  4%|▎         | 125/3490 [09:07<4:06:21,  4.39s/it]
  4%|▎         | 126/3490 [09:12<4:06:24,  4.39s/it]
  4%|▎         | 127/3490 [09:16<4:06:20,  4.40s/it]
  4%|▎         | 128/3490 [09:21<4:06:34,  4.40s/it]
  4%|▎         | 129/3490 [09:25<4:06:24,  4.40s/it]
  4%|▎         | 130/3490 [09:29<4:06:16,  4.40s/it]
  4%|▍         | 131/3490 [09:34<4:06:16,  4.40s/it]
  4%|▍         | 132/3490 [09:38<4:05:53,  4.39s/it]
  4%|▍         | 133/3490 [09:43<4:05:57,  4.40s/it]
  4%|▍         | 134/3490 [09:47<4:05:46,  4.39s/it]
  4%|▍         | 135/3490 [09:51<4:05:45,  4.39s/it]
  4%|▍         | 136/3490 [09:56<4:05:35,  4.39s/it]
  4%|▍         | 137/3490 [10:00<4:05:33,  4.39s/it]
  4%|▍         | 138/3490 [10:04<4:05:28,  4.39s/it]
  4%|▍         | 139/3490 [10:09<4:05:31,  4.40s/it]
  4%|▍         | 140/3490 [10:13<4:05:36,  4.40s/it]
  4%|▍         | 141/3490 [10:18<4:06:07,  4.41s/it]
  4%|▍         | 142/3490 [10:22<4:05:58,  4.41s/it]
  4%|▍         | 143/3490 [10:27<4:05:36,  4.40s/it]
  4%|▍         | 144/3490 [10:31<4:05:29,  4.40s/it]
  4%|▍         | 145/3490 [10:35<4:05:10,  4.40s/it]
  4%|▍         | 146/3490 [10:40<4:05:03,  4.40s/it]
  4%|▍         | 147/3490 [10:44<4:04:57,  4.40s/it]
  4%|▍         | 148/3490 [10:48<4:04:57,  4.40s/it]
  4%|▍         | 149/3490 [10:53<4:04:57,  4.40s/it]
  4%|▍         | 150/3490 [10:57<4:04:56,  4.40s/it]
  4%|▍         | 151/3490 [11:02<4:05:11,  4.41s/it]
  4%|▍         | 152/3490 [11:06<4:05:03,  4.40s/it]
  4%|▍         | 153/3490 [11:11<4:04:52,  4.40s/it]
  4%|▍         | 154/3490 [11:15<4:04:40,  4.40s/it]
  4%|▍         | 155/3490 [11:19<4:04:16,  4.39s/it]
  4%|▍         | 156/3490 [11:24<4:04:03,  4.39s/it]
  4%|▍         | 157/3490 [11:28<4:04:02,  4.39s/it]
  5%|▍         | 158/3490 [11:32<4:03:57,  4.39s/it]
  5%|▍         | 159/3490 [11:37<4:03:59,  4.39s/it]
  5%|▍         | 160/3490 [11:41<4:04:01,  4.40s/it]
  5%|▍         | 161/3490 [11:46<4:03:55,  4.40s/it]
  5%|▍         | 162/3490 [11:50<4:03:47,  4.40s/it]
  5%|▍         | 163/3490 [11:54<4:03:50,  4.40s/it]
  5%|▍         | 164/3490 [11:59<4:03:43,  4.40s/it]
  5%|▍         | 165/3490 [12:03<4:03:30,  4.39s/it]
  5%|▍         | 166/3490 [12:08<4:03:10,  4.39s/it]
  5%|▍         | 167/3490 [12:12<4:03:11,  4.39s/it]
  5%|▍         | 168/3490 [12:16<4:03:13,  4.39s/it]
  5%|▍         | 169/3490 [12:21<4:03:42,  4.40s/it]
  5%|▍         | 170/3490 [12:25<4:03:28,  4.40s/it]
  5%|▍         | 171/3490 [12:30<4:03:17,  4.40s/it]
  5%|▍         | 172/3490 [12:34<4:03:06,  4.40s/it]
  5%|▍         | 173/3490 [12:38<4:03:07,  4.40s/it]
  5%|▍         | 174/3490 [12:43<4:02:59,  4.40s/it]
  5%|▌         | 175/3490 [12:47<4:03:07,  4.40s/it]
  5%|▌         | 176/3490 [12:52<4:02:53,  4.40s/it]
  5%|▌         | 177/3490 [12:56<4:02:47,  4.40s/it]
  5%|▌         | 178/3490 [13:00<4:02:40,  4.40s/it]
  5%|▌         | 179/3490 [13:05<4:02:38,  4.40s/it]
  5%|▌         | 180/3490 [13:09<4:02:45,  4.40s/it]
  5%|▌         | 181/3490 [13:14<4:02:46,  4.40s/it]
  5%|▌         | 182/3490 [13:18<4:02:40,  4.40s/it]
  5%|▌         | 183/3490 [13:22<4:02:33,  4.40s/it]
  5%|▌         | 184/3490 [13:27<4:02:26,  4.40s/it]
  5%|▌         | 185/3490 [13:31<4:02:11,  4.40s/it]
  5%|▌         | 186/3490 [13:36<4:02:16,  4.40s/it]
  5%|▌         | 187/3490 [13:40<4:02:17,  4.40s/it]
  5%|▌         | 188/3490 [13:44<4:02:05,  4.40s/it]
  5%|▌         | 189/3490 [13:49<4:02:01,  4.40s/it]
  5%|▌         | 190/3490 [13:53<4:01:44,  4.40s/it]
  5%|▌         | 191/3490 [13:58<4:01:39,  4.40s/it]
  6%|▌         | 192/3490 [14:02<4:01:24,  4.39s/it]
  6%|▌         | 193/3490 [14:06<4:01:29,  4.39s/it]
  6%|▌         | 194/3490 [14:11<4:01:20,  4.39s/it]
  6%|▌         | 195/3490 [14:15<4:01:25,  4.40s/it]
  6%|▌         | 196/3490 [14:20<4:01:24,  4.40s/it]
  6%|▌         | 197/3490 [14:24<4:01:10,  4.39s/it]
  6%|▌         | 198/3490 [14:28<4:01:01,  4.39s/it]
  6%|▌         | 199/3490 [14:33<4:00:57,  4.39s/it]
  6%|▌         | 200/3490 [14:37<4:00:40,  4.39s/it]
  6%|▌         | 201/3490 [14:42<4:00:35,  4.39s/it]
  6%|▌         | 202/3490 [14:46<4:00:40,  4.39s/it]
  6%|▌         | 203/3490 [14:50<4:00:36,  4.39s/it]
  6%|▌         | 204/3490 [14:55<4:00:25,  4.39s/it]
  6%|▌         | 205/3490 [14:59<4:00:26,  4.39s/it]
  6%|▌         | 206/3490 [15:03<4:00:38,  4.40s/it]
  6%|▌         | 207/3490 [15:08<4:00:32,  4.40s/it]
  6%|▌         | 208/3490 [15:12<4:00:24,  4.40s/it]
  6%|▌         | 209/3490 [15:17<4:00:27,  4.40s/it]
  6%|▌         | 210/3490 [15:21<4:01:00,  4.41s/it]
  6%|▌         | 211/3490 [15:25<4:00:26,  4.40s/it]
  6%|▌         | 212/3490 [15:30<4:00:28,  4.40s/it]
  6%|▌         | 213/3490 [15:34<4:00:17,  4.40s/it]
  6%|▌         | 214/3490 [15:39<3:59:59,  4.40s/it]
  6%|▌         | 215/3490 [15:43<3:59:50,  4.39s/it]
  6%|▌         | 216/3490 [15:47<3:59:49,  4.40s/it]
  6%|▌         | 217/3490 [15:52<3:59:54,  4.40s/it]
  6%|▌         | 218/3490 [15:56<3:59:54,  4.40s/it]
  6%|▋         | 219/3490 [16:01<3:59:44,  4.40s/it]
  6%|▋         | 220/3490 [16:05<3:59:50,  4.40s/it]
  6%|▋         | 221/3490 [16:09<3:59:39,  4.40s/it]
  6%|▋         | 222/3490 [16:14<4:00:56,  4.42s/it]
  6%|▋         | 223/3490 [16:18<4:00:19,  4.41s/it]
  6%|▋         | 224/3490 [16:23<3:59:55,  4.41s/it]
  6%|▋         | 225/3490 [16:27<4:01:19,  4.43s/it]
  6%|▋         | 226/3490 [16:32<4:00:46,  4.43s/it]
  7%|▋         | 227/3490 [16:36<4:00:12,  4.42s/it]
  7%|▋         | 228/3490 [16:41<4:01:01,  4.43s/it]
  7%|▋         | 229/3490 [16:45<4:01:23,  4.44s/it]
  7%|▋         | 230/3490 [16:49<4:01:27,  4.44s/it]
  7%|▋         | 231/3490 [16:54<4:01:40,  4.45s/it]
  7%|▋         | 232/3490 [16:58<4:00:46,  4.43s/it]
  7%|▋         | 233/3490 [17:03<4:00:09,  4.42s/it]
  7%|▋         | 234/3490 [17:07<3:59:39,  4.42s/it]
  7%|▋         | 235/3490 [17:12<4:00:24,  4.43s/it]
  7%|▋         | 236/3490 [17:16<4:00:20,  4.43s/it]
  7%|▋         | 237/3490 [17:20<3:59:41,  4.42s/it]
  7%|▋         | 238/3490 [17:25<4:00:03,  4.43s/it]
  7%|▋         | 239/3490 [17:29<3:59:19,  4.42s/it]
  7%|▋         | 240/3490 [17:34<3:58:52,  4.41s/it]
  7%|▋         | 241/3490 [17:38<3:58:57,  4.41s/it]
  7%|▋         | 242/3490 [17:42<3:58:37,  4.41s/it]
  7%|▋         | 243/3490 [17:47<3:58:18,  4.40s/it]
  7%|▋         | 244/3490 [17:51<3:58:31,  4.41s/it]
  7%|▋         | 245/3490 [17:56<3:58:37,  4.41s/it]
  7%|▋         | 246/3490 [18:00<3:58:31,  4.41s/it]
  7%|▋         | 247/3490 [18:04<3:58:14,  4.41s/it]
  7%|▋         | 248/3490 [18:09<3:58:23,  4.41s/it]
  7%|▋         | 249/3490 [18:13<3:58:31,  4.42s/it]
  7%|▋         | 250/3490 [18:18<3:58:25,  4.42s/it]
  7%|▋         | 251/3490 [18:22<3:58:08,  4.41s/it]
  7%|▋         | 252/3490 [18:27<3:58:15,  4.41s/it]
  7%|▋         | 253/3490 [18:31<3:58:16,  4.42s/it]
  7%|▋         | 254/3490 [18:35<3:57:54,  4.41s/it]
  7%|▋         | 255/3490 [18:40<3:57:54,  4.41s/it]
  7%|▋         | 256/3490 [18:44<3:58:06,  4.42s/it]
  7%|▋         | 257/3490 [18:49<3:58:06,  4.42s/it]
  7%|▋         | 258/3490 [18:53<3:58:06,  4.42s/it]
  7%|▋         | 259/3490 [18:57<3:57:50,  4.42s/it]
  7%|▋         | 260/3490 [19:02<3:57:34,  4.41s/it]
  7%|▋         | 261/3490 [19:06<3:57:38,  4.42s/it]
  8%|▊         | 262/3490 [19:11<3:57:21,  4.41s/it]
  8%|▊         | 263/3490 [19:15<3:57:41,  4.42s/it]
  8%|▊         | 264/3490 [19:20<3:57:38,  4.42s/it]
  8%|▊         | 265/3490 [19:24<3:57:23,  4.42s/it]
  8%|▊         | 266/3490 [19:28<3:57:02,  4.41s/it]
  8%|▊         | 267/3490 [19:33<3:57:19,  4.42s/it]
  8%|▊         | 268/3490 [19:37<3:57:16,  4.42s/it]
  8%|▊         | 269/3490 [19:42<3:57:02,  4.42s/it]
  8%|▊         | 270/3490 [19:46<3:56:55,  4.41s/it]
  8%|▊         | 271/3490 [19:50<3:56:31,  4.41s/it]
  8%|▊         | 272/3490 [19:55<3:56:38,  4.41s/it]
  8%|▊         | 273/3490 [19:59<3:56:33,  4.41s/it]
  8%|▊         | 274/3490 [20:04<3:56:34,  4.41s/it]
  8%|▊         | 275/3490 [20:08<3:56:45,  4.42s/it]
  8%|▊         | 276/3490 [20:13<3:57:07,  4.43s/it]
  8%|▊         | 277/3490 [20:17<3:57:39,  4.44s/it]
  8%|▊         | 278/3490 [20:21<3:58:05,  4.45s/it]
  8%|▊         | 279/3490 [20:26<3:57:20,  4.43s/it]
  8%|▊         | 280/3490 [20:30<3:56:28,  4.42s/it]
  8%|▊         | 281/3490 [20:35<3:56:19,  4.42s/it]
  8%|▊         | 282/3490 [20:39<3:56:07,  4.42s/it]
  8%|▊         | 283/3490 [20:44<3:56:11,  4.42s/it]
  8%|▊         | 284/3490 [20:48<3:56:08,  4.42s/it]
  8%|▊         | 285/3490 [20:52<3:56:19,  4.42s/it]
  8%|▊         | 286/3490 [20:57<3:56:13,  4.42s/it]
  8%|▊         | 287/3490 [21:01<3:56:01,  4.42s/it]
  8%|▊         | 288/3490 [21:06<3:56:17,  4.43s/it]
  8%|▊         | 289/3490 [21:10<3:55:49,  4.42s/it]
  8%|▊         | 290/3490 [21:14<3:55:34,  4.42s/it]
  8%|▊         | 291/3490 [21:19<3:56:01,  4.43s/it]
  8%|▊         | 292/3490 [21:23<3:55:35,  4.42s/it]
  8%|▊         | 293/3490 [21:28<3:55:36,  4.42s/it]
  8%|▊         | 294/3490 [21:32<3:55:12,  4.42s/it]
  8%|▊         | 295/3490 [21:37<3:55:14,  4.42s/it]
  8%|▊         | 296/3490 [21:41<3:54:56,  4.41s/it]
  9%|▊         | 297/3490 [21:45<3:54:39,  4.41s/it]
  9%|▊         | 298/3490 [21:50<3:54:47,  4.41s/it]
  9%|▊         | 299/3490 [21:54<3:54:53,  4.42s/it]
  9%|▊         | 300/3490 [21:59<3:54:51,  4.42s/it]
  9%|▊         | 301/3490 [22:03<3:54:28,  4.41s/it]
  9%|▊         | 302/3490 [22:07<3:54:33,  4.41s/it]
  9%|▊         | 303/3490 [22:12<3:54:25,  4.41s/it]
  9%|▊         | 304/3490 [22:16<3:54:10,  4.41s/it]
  9%|▊         | 305/3490 [22:21<3:54:38,  4.42s/it]
  9%|▉         | 306/3490 [22:25<3:54:10,  4.41s/it]
  9%|▉         | 307/3490 [22:30<3:54:21,  4.42s/it]
  9%|▉         | 308/3490 [22:34<3:54:11,  4.42s/it]
  9%|▉         | 309/3490 [22:38<3:53:49,  4.41s/it]
  9%|▉         | 310/3490 [22:43<3:54:05,  4.42s/it]
  9%|▉         | 311/3490 [22:47<3:54:05,  4.42s/it]
  9%|▉         | 312/3490 [22:52<3:53:47,  4.41s/it]
  9%|▉         | 313/3490 [22:56<3:53:30,  4.41s/it]
  9%|▉         | 314/3490 [23:00<3:53:41,  4.41s/it]
  9%|▉         | 315/3490 [23:05<3:53:42,  4.42s/it]
  9%|▉         | 316/3490 [23:09<3:53:29,  4.41s/it]
  9%|▉         | 317/3490 [23:14<3:53:21,  4.41s/it]
  9%|▉         | 318/3490 [23:18<3:53:10,  4.41s/it]
  9%|▉         | 319/3490 [23:22<3:53:01,  4.41s/it]
  9%|▉         | 320/3490 [23:27<3:53:15,  4.41s/it]
  9%|▉         | 321/3490 [23:31<3:53:39,  4.42s/it]
  9%|▉         | 322/3490 [23:36<3:53:55,  4.43s/it]
  9%|▉         | 323/3490 [23:40<3:53:38,  4.43s/it]
  9%|▉         | 324/3490 [23:45<3:53:19,  4.42s/it]
  9%|▉         | 325/3490 [23:49<3:53:07,  4.42s/it]
  9%|▉         | 326/3490 [23:53<3:52:43,  4.41s/it]
  9%|▉         | 327/3490 [23:58<3:52:22,  4.41s/it]
  9%|▉         | 328/3490 [24:02<3:51:57,  4.40s/it]
  9%|▉         | 329/3490 [24:07<3:51:44,  4.40s/it]
  9%|▉         | 330/3490 [24:11<3:52:08,  4.41s/it]
  9%|▉         | 331/3490 [24:15<3:51:59,  4.41s/it]
 10%|▉         | 332/3490 [24:20<3:51:37,  4.40s/it]
 10%|▉         | 333/3490 [24:24<3:51:28,  4.40s/it]
 10%|▉         | 334/3490 [24:29<3:51:07,  4.39s/it]
 10%|▉         | 335/3490 [24:33<3:51:12,  4.40s/it]
 10%|▉         | 336/3490 [24:37<3:51:05,  4.40s/it]
 10%|▉         | 337/3490 [24:42<3:51:43,  4.41s/it]
 10%|▉         | 338/3490 [24:46<3:51:26,  4.41s/it]
 10%|▉         | 339/3490 [24:51<3:51:16,  4.40s/it]
 10%|▉         | 340/3490 [24:55<3:51:11,  4.40s/it]
 10%|▉         | 341/3490 [25:00<3:52:00,  4.42s/it]
 10%|▉         | 342/3490 [25:04<3:52:43,  4.44s/it]
 10%|▉         | 343/3490 [25:08<3:52:36,  4.43s/it]
 10%|▉         | 344/3490 [25:13<3:51:48,  4.42s/it]
 10%|▉         | 345/3490 [25:17<3:51:31,  4.42s/it]
 10%|▉         | 346/3490 [25:22<3:51:11,  4.41s/it]
 10%|▉         | 347/3490 [25:26<3:51:06,  4.41s/it]
 10%|▉         | 348/3490 [25:30<3:51:17,  4.42s/it]
 10%|█         | 349/3490 [25:35<3:51:22,  4.42s/it]
 10%|█         | 350/3490 [25:39<3:51:08,  4.42s/it]
 10%|█         | 351/3490 [25:44<3:51:34,  4.43s/it]
 10%|█         | 352/3490 [25:48<3:51:23,  4.42s/it]
 10%|█         | 353/3490 [25:53<3:51:26,  4.43s/it]
 10%|█         | 354/3490 [25:57<3:51:09,  4.42s/it]
 10%|█         | 355/3490 [26:01<3:51:38,  4.43s/it]
 10%|█         | 356/3490 [26:06<3:51:08,  4.43s/it]
 10%|█         | 357/3490 [26:10<3:51:05,  4.43s/it]
 10%|█         | 358/3490 [26:15<3:51:02,  4.43s/it]
 10%|█         | 359/3490 [26:19<3:51:07,  4.43s/it]
 10%|█         | 360/3490 [26:24<3:51:01,  4.43s/it]
 10%|█         | 361/3490 [26:28<3:50:32,  4.42s/it]
